Rank,Team/NOC,Gold,Silver,Bronze,Total,Rank by Total,Continent,MedalDate,PerformanceScore
83,KAZAKHSTAN ,0.0,0,8,8,29,Other,2021-07-24,88.09
84,MEXICO ,0.0,0,4,4,47,Other,2021-08-03,98.6
85,FINLAND ,0.0,0,2,2,66,Other,2021-07-28,81.01
86,BOTSWANA ,0.0,0,1,1,77,Other,2021-07-30,82.16
86, burkina faso,0.0,0,1,1,77,Other,2021-07-28,94.39
86,CÔTE D'IVOIRE ,0.0,0,1,1,77,Other,2021-07-29,93.97
86,GHANA ,0.0,0,1,1,77,Other,2021-08-03,88.97
86, grenada,0.0,0,1,1,77,Other,2021-08-07,90.63
86,KUWAIT ,0.0,0,1,1,77,Other,2021-08-05,80.31
86, republic of moldova,0.0,0,1,1,77,Other,2021-07-31,95.64
86,SYRIAN ARAB REPUBLIC ,0.0,0,1,1,77,Other,2021-08-02,99.26
1,UNITED STATES OF AMERICA ,,41,33,113,1,Other,2021-08-02,84.4
,,,,,,,,,
