Name,Discipline,NOC,Event,Country,Venue,Team_ID
germany, Athletics ,Germany,Women's 4 x 400m Relay,Other,Tokyo Stadium,TEAM1154
ghana, Athletics ,Ghana,Men's 4 x 100m Relay,Other,Ariake Arena,TEAM1155
great britain, Athletics ,Great Britain,4 x 400m Relay Mixed,Other,Saitama Super Arena,TEAM1156
great britain, Athletics ,Great Britain,Men's 4 x 100m Relay,Other,Saitama Super Arena,TEAM1157
great britain,Athletics,Great Britain,Men's 4 x 400m Relay,Other,Saitama Super Arena,TEAM1158
great britain, Athletics ,Great Britain,Women's 4 x 100m Relay,Other,Saitama Super Arena,TEAM1159
great britain,Athletics,Great Britain,Women's 4 x 400m Relay,Other,Tokyo Stadium,TEAM1160
india, Athletics ,India,4 x 400m Relay Mixed,Other,Ariake Arena,TEAM1161
india,Athletics,India,Men's 4 x 400m Relay,Other,Ariake Arena,TEAM1162
ireland, Athletics ,Ireland,4 x 400m Relay Mixed,Other,Ariake Arena,TEAM1163
italy,Athletics,Italy,4 x 400m Relay Mixed,Other,Tokyo Stadium,TEAM1164
italy,Athletics,Italy,Men's 4 x 100m Relay,Other,Saitama Super Arena,TEAM1165
italy,Athletics,Italy,Men's 4 x 400m Relay,Other,Tokyo Stadium,TEAM1166
italy, Athletics ,Italy,Women's 4 x 100m Relay,Other,Ariake Arena,TEAM1167
italy, Athletics ,Italy,Women's 4 x 400m Relay,Other,Ariake Arena,TEAM1168
jamaica,Athletics,Jamaica,4 x 400m Relay Mixed,Other,Ariake Arena,TEAM1169
jamaica, Athletics ,Jamaica,Men's 4 x 100m Relay,Other,Saitama Super Arena,TEAM1170
jamaica, Athletics ,Jamaica,Men's 4 x 400m Relay,Other,Ariake Arena,TEAM1171
jamaica, Athletics ,Jamaica,Women's 4 x 100m Relay,Other,Tokyo Stadium,TEAM1172
jamaica, Athletics ,Jamaica,Women's 4 x 400m Relay,Other,Ariake Arena,TEAM1173
japan,Athletics,Japan,Men's 4 x 100m Relay,Other,Tokyo Stadium,TEAM1174
japan, Athletics ,Japan,Men's 4 x 400m Relay,Other,Saitama Super Arena,TEAM1175
japan,Athletics,Japan,Women's 4 x 100m Relay,Other,Ariake Arena,TEAM1176
netherlands,Athletics,Netherlands,4 x 400m Relay Mixed,Other,Tokyo Stadium,TEAM1177
netherlands,Athletics,Netherlands,Men's 4 x 100m Relay,Other,Tokyo Stadium,TEAM1178
netherlands, Athletics ,Netherlands,Men's 4 x 400m Relay,Other,Ariake Arena,TEAM1179
netherlands,Athletics,Netherlands,Women's 4 x 100m Relay,Other,Tokyo Stadium,TEAM1180
netherlands, Athletics ,Netherlands,Women's 4 x 400m Relay,Other,Ariake Arena,TEAM1181
nigeria, Athletics ,Nigeria,4 x 400m Relay Mixed,Other,Saitama Super Arena,TEAM1182
nigeria,Athletics,Nigeria,Women's 4 x 100m Relay,Other,Tokyo Stadium,TEAM1183
poland, Athletics ,Poland,4 x 400m Relay Mixed,Other,Ariake Arena,TEAM1184
poland,Athletics,Poland,Men's 4 x 400m Relay,Other,Tokyo Stadium,TEAM1185
poland, Athletics ,Poland,Women's 4 x 100m Relay,Other,Saitama Super Arena,TEAM1186
poland, Athletics ,Poland,Women's 4 x 400m Relay,Other,Tokyo Stadium,TEAM1187
south africa, Athletics ,South Africa,Men's 4 x 100m Relay,Other,Tokyo Stadium,TEAM1188
south africa, Athletics ,South Africa,Men's 4 x 400m Relay,Other,Saitama Super Arena,TEAM1189
spain,Athletics,Spain,4 x 400m Relay Mixed,Other,Tokyo Stadium,TEAM1190
switzerland, Athletics ,Switzerland,Women's 4 x 100m Relay,Other,Ariake Arena,TEAM1191
switzerland,Athletics,Switzerland,Women's 4 x 400m Relay,Other,Tokyo Stadium,TEAM1192
trinidad & tobago, Athletics ,Trinidad and Tobago,Men's 4 x 100m Relay,Other,Ariake Arena,TEAM1193
trinidad & tobago, Athletics ,Trinidad and Tobago,Men's 4 x 400m Relay,Other,Ariake Arena,TEAM1194
trinidad & tobago, Athletics ,Trinidad and Tobago,Women's 4 x 100m Relay,Other,Saitama Super Arena,TEAM1195
turkey,Athletics,Turkey,Men's 4 x 100m Relay,Other,Ariake Arena,TEAM1196
ukraine, Athletics ,Ukraine,4 x 400m Relay Mixed,Other,Ariake Arena,TEAM1197
ukraine, Athletics ,Ukraine,Women's 4 x 400m Relay,Other,Saitama Super Arena,TEAM1198
united states,Athletics,United States of America,4 x 400m Relay Mixed,Other,Saitama Super Arena,TEAM1199
united states, Athletics ,United States of America,Men's 4 x 100m Relay,Other,Ariake Arena,TEAM1200
united states, Athletics ,United States of America,Men's 4 x 400m Relay,Other,Saitama Super Arena,TEAM1201
united states,Athletics,United States of America,Women's 4 x 100m Relay,Other,Ariake Arena,TEAM1202
united states, Athletics ,United States of America,Women's 4 x 400m Relay,Other,Saitama Super Arena,TEAM1203
australia,Baseball/Softball,Australia,Softball,Other,Ariake Arena,TEAM1204
canada,Baseball/Softball,Canada,Softball,Other,Ariake Arena,TEAM1205
dominican rep.,Baseball/Softball,Dominican Republic,Baseball,Other,Saitama Super Arena,TEAM1206
israel,Baseball/Softball,Israel,Baseball,Other,Tokyo Stadium,TEAM1207
italy,Baseball/Softball,Italy,Softball,Other,Ariake Arena,TEAM1208
japan,Baseball/Softball,Japan,Baseball,Other,Ariake Arena,TEAM1209
japan,Baseball/Softball,Japan,Softball,Other,Saitama Super Arena,TEAM1210
mexico,Baseball/Softball,Mexico,Baseball,Other,Tokyo Stadium,TEAM1211
mexico, Baseball/Softball ,Mexico,Softball,Other,Ariake Arena,TEAM1212
republic of korea,Baseball/Softball,Republic of Korea,Baseball,Other,Saitama Super Arena,TEAM1213
united states,Baseball/Softball,United States of America,Baseball,Other,Saitama Super Arena,TEAM1214
united states,Baseball/Softball,United States of America,Softball,Other,Tokyo Stadium,TEAM1215
argentina,Basketball,Argentina,Men,Other,Ariake Arena,TEAM1216
australia, Basketball ,Australia,Men,Other,Ariake Arena,TEAM1217
australia, Basketball ,Australia,Women,Other,Saitama Super Arena,TEAM1218
belgium, Basketball ,Belgium,Women,Other,Tokyo Stadium,TEAM1219
canada,Basketball,Canada,Women,Other,Saitama Super Arena,TEAM1220
china, Basketball ,People's Republic of China,Women,Other,Tokyo Stadium,TEAM1221
czech republic, Basketball ,Czech Republic,Men,Other,Saitama Super Arena,TEAM1222
france, Basketball ,France,Men,Other,Ariake Arena,TEAM1223
france,Basketball,France,Women,Other,Saitama Super Arena,TEAM1224
germany, Basketball ,Germany,Men,Other,Ariake Arena,TEAM1225
islamic rep. of iran, Basketball ,Islamic Republic of Iran,Men,Other,Ariake Arena,TEAM1226
italy,Basketball,Italy,Men,Other,Tokyo Stadium,TEAM1227
japan, Basketball ,Japan,Men,Other,Tokyo Stadium,TEAM1228
japan,Basketball,Japan,Women,Other,Tokyo Stadium,TEAM1229
nigeria,Basketball,Nigeria,Men,Other,Saitama Super Arena,TEAM1230
nigeria, Basketball ,Nigeria,Women,Other,Tokyo Stadium,TEAM1231
puerto rico,Basketball,Puerto Rico,Women,Other,Tokyo Stadium,TEAM1232
republic of korea,Basketball,Republic of Korea,Women,Other,Saitama Super Arena,TEAM1233
serbia, Basketball ,Serbia,Women,Other,Tokyo Stadium,TEAM1234
slovenia, Basketball ,Slovenia,Men,Other,Ariake Arena,TEAM1235
spain,Basketball,Spain,Men,Other,Ariake Arena,TEAM1236
spain,Basketball,Spain,Women,Other,Saitama Super Arena,TEAM1237
united states, Basketball ,United States of America,Men,Other,Saitama Super Arena,TEAM1238
united states, Basketball ,United States of America,Women,Other,Saitama Super Arena,TEAM1239
azaad/capogrosso,Beach Volleyball,Argentina,Men,Other,Saitama Super Arena,TEAM1240
gallay/pereyra,Beach Volleyball,Argentina,Women,Other,Ariake Arena,TEAM1241
mchugh/schumann,Beach Volleyball,Australia,Men,Other,Ariake Arena,TEAM1242
artacho del solar/clancy, Beach Volleyball ,Australia,Women,Other,Ariake Arena,TEAM1243
alison/alvaro filho, Beach Volleyball ,Brazil,Men,Other,Tokyo Stadium,TEAM1244
evandro/bruno schmidt,Beach Volleyball,Brazil,Men,Other,Ariake Arena,TEAM1245
ana patricia/rebecca,Beach Volleyball,Brazil,Women,Other,Ariake Arena,TEAM1246
agatha/duda, Beach Volleyball ,Brazil,Women,Other,Saitama Super Arena,TEAM1247
bansley/brandie,Beach Volleyball,Canada,Women,Other,Saitama Super Arena,TEAM1248
pavan/melissa, Beach Volleyball ,Canada,Women,Other,Ariake Arena,TEAM1249
grimalt m./grimalt e., Beach Volleyball ,Chile,Men,Other,Ariake Arena,TEAM1250
wang/x.y.xia,Beach Volleyball,People's Republic of China,Women,Other,Ariake Arena,TEAM1251
xue/wang x.x.,Beach Volleyball,People's Republic of China,Women,Other,Saitama Super Arena,TEAM1252
lidy/leila, Beach Volleyball ,Cuba,Women,Other,Saitama Super Arena,TEAM1253
perusic/schweiner, Beach Volleyball ,Czech Republic,Men,Other,Saitama Super Arena,TEAM1254
hermannova/slukova,Beach Volleyball,Czech Republic,Women,Other,Tokyo Stadium,TEAM1255
thole j./wickler, Beach Volleyball ,Germany,Men,Other,Saitama Super Arena,TEAM1256
ludwig/kozuch,Beach Volleyball,Germany,Women,Other,Ariake Arena,TEAM1257
sude/borger,Beach Volleyball,Germany,Women,Other,Saitama Super Arena,TEAM1258
nicolai/lupo,Beach Volleyball,Italy,Men,Other,Ariake Arena,TEAM1259
carambula/rossi,Beach Volleyball,Italy,Men,Other,Tokyo Stadium,TEAM1260
menegatti/orsi toth, Beach Volleyball ,Italy,Women,Other,Ariake Arena,TEAM1261
gottsu/shiratori,Beach Volleyball,Japan,Men,Other,Saitama Super Arena,TEAM1262
ishii/murakami, Beach Volleyball ,Japan,Women,Other,Ariake Arena,TEAM1263
makokha/khadambi, Beach Volleyball ,Kenya,Women,Other,Ariake Arena,TEAM1264
plavins/tocs,Beach Volleyball,Latvia,Men,Other,Saitama Super Arena,TEAM1265
graudina/kravcenoka, Beach Volleyball ,Latvia,Women,Other,Saitama Super Arena,TEAM1266
gaxiola/rubio, Beach Volleyball ,Mexico,Men,Other,Tokyo Stadium,TEAM1267
abicha/elgraoui,Beach Volleyball,Morocco,Men,Other,Tokyo Stadium,TEAM1268
brouwer/meeuwsen,Beach Volleyball,Netherlands,Men,Other,Ariake Arena,TEAM1269
keizer/meppelink,Beach Volleyball,Netherlands,Women,Other,Ariake Arena,TEAM1270
stam/schoon,Beach Volleyball,Netherlands,Women,Other,Ariake Arena,TEAM1271
mol a./sorum c.,Beach Volleyball,Norway,Men,Other,Tokyo Stadium,TEAM1272
bryl/fijalek, Beach Volleyball ,Poland,Men,Other,Ariake Arena,TEAM1273
kantor/losiak, Beach Volleyball ,Poland,Men,Other,Saitama Super Arena,TEAM1274
cherif/ahmed,Beach Volleyball,Qatar,Men,Other,Ariake Arena,TEAM1275
krasilnikov/stoyanovskiy,Beach Volleyball,ROC,Men,Other,Tokyo Stadium,TEAM1276
leshukov/semenov,Beach Volleyball,ROC,Men,Other,Saitama Super Arena,TEAM1277
makroguzova/kholomina,Beach Volleyball,ROC,Women,Other,Saitama Super Arena,TEAM1278
herrera/gavira,Beach Volleyball,Spain,Men,Other,Ariake Arena,TEAM1279
liliana/elsa, Beach Volleyball ,Spain,Women,Other,Saitama Super Arena,TEAM1280
heidrich/gerson, Beach Volleyball ,Switzerland,Men,Other,Tokyo Stadium,TEAM1281
huberli/betschart, Beach Volleyball ,Switzerland,Women,Other,Tokyo Stadium,TEAM1282
"verge-depre, a./heidrich",Beach Volleyball,Switzerland,Women,Other,Ariake Arena,TEAM1283
gibb/bourne,Beach Volleyball,United States of America,Men,Other,Saitama Super Arena,TEAM1284
lucena/dalhausser, Beach Volleyball ,United States of America,Men,Other,Saitama Super Arena,TEAM1285
april/alix,Beach Volleyball,United States of America,Women,Other,Tokyo Stadium,TEAM1286
claes/sponcil, Beach Volleyball ,United States of America,Women,Other,Tokyo Stadium,TEAM1287
australia,Cycling Track,Australia,Men's Madison,Other,Saitama Super Arena,TEAM1288
australia,Cycling Track,Australia,Men's Team Pursuit,Other,Ariake Arena,TEAM1289
australia, Cycling Track ,Australia,Men's Team Sprint,Other,Saitama Super Arena,TEAM1290
australia, Cycling Track ,Australia,Women's Madison,Other,Saitama Super Arena,TEAM1291
australia, Cycling Track ,Australia,Women's Team Pursuit,Other,Saitama Super Arena,TEAM1292
austria,Cycling Track,Austria,Men's Madison,Other,Ariake Arena,TEAM1293
belgium,Cycling Track,Belgium,Men's Madison,Other,Saitama Super Arena,TEAM1294
belgium,Cycling Track,Belgium,Women's Madison,Other,Tokyo Stadium,TEAM1295
canada, Cycling Track ,Canada,Men's Madison,Other,Tokyo Stadium,TEAM1296
canada,Cycling Track,Canada,Men's Team Pursuit,Other,Ariake Arena,TEAM1297
canada, Cycling Track ,Canada,Women's Madison,Other,Tokyo Stadium,TEAM1298
canada, Cycling Track ,Canada,Women's Team Pursuit,Other,Tokyo Stadium,TEAM1299
china,Cycling Track,People's Republic of China,Women's Team Sprint,Other,Ariake Arena,TEAM1300
denmark, Cycling Track ,Denmark,Men's Madison,Other,Tokyo Stadium,TEAM1301
denmark,Cycling Track,Denmark,Men's Team Pursuit,Other,Ariake Arena,TEAM1302
denmark,Cycling Track,Denmark,Women's Madison,Other,Ariake Arena,TEAM1303
france,Cycling Track,France,Men's Madison,Other,Tokyo Stadium,TEAM1304
france,Cycling Track,France,Men's Team Sprint,Other,Saitama Super Arena,TEAM1305
france, Cycling Track ,France,Women's Madison,Other,Tokyo Stadium,TEAM1306
france,Cycling Track,France,Women's Team Pursuit,Other,Ariake Arena,TEAM1307
germany, Cycling Track ,Germany,Men's Madison,Other,Tokyo Stadium,TEAM1308
germany,Cycling Track,Germany,Men's Team Pursuit,Other,Saitama Super Arena,TEAM1309
germany,Cycling Track,Germany,Men's Team Sprint,Other,Saitama Super Arena,TEAM1310
germany, Cycling Track ,Germany,Women's Madison,Other,Ariake Arena,TEAM1311
germany, Cycling Track ,Germany,Women's Team Pursuit,Other,Ariake Arena,TEAM1312
germany, Cycling Track ,Germany,Women's Team Sprint,Other,Ariake Arena,TEAM1313
great britain,Cycling Track,Great Britain,Men's Madison,Other,Saitama Super Arena,TEAM1314
great britain, Cycling Track ,Great Britain,Men's Team Pursuit,Other,Saitama Super Arena,TEAM1315
great britain, Cycling Track ,Great Britain,Men's Team Sprint,Other,Ariake Arena,TEAM1316
great britain, Cycling Track ,Great Britain,Women's Madison,Other,Ariake Arena,TEAM1317
great britain, Cycling Track ,Great Britain,Women's Team Pursuit,Other,Saitama Super Arena,TEAM1318
"hong kong, china", Cycling Track ,"Hong Kong, China",Women's Madison,Other,Ariake Arena,TEAM1319
